Academy,Project Name,Order,Lesson Name,Synopsis,Objective,Set-up,Materials,Photocopies,Media,Inspiration Image Description,Anticipated Problems,Early Finishers
Lower,Dream House,1,Learning to See,"In this lesson, artists are introduced to the importance of looking and pay close attention to the nuances of the things that they are drawing.  They do this through ‘Blind Contour Drawing’, where they draw without looking at the paper, as well as ‘Blind Bag’ drawing were they draw what they feel rather than what they see. ","SWBAT understand that paying close attention to what they are drawing and using their eyes to closely observe an object’s particular details is important to drawing. 
SWBAT define ‘contour line’. ","Students will be working individually as well as in pairs. Have plenty of inexpensive paper out for students to use without having to request it, as well as extra pencils for when the tips go dull (alternately, you can use ball-point pens). Paper bags and bins of misc object should be at the ready for the second portion of the lesson, and the teacher should have a plan on how students will access these materials (see lesson for details). ","sharp pencils, copy paper, paper bags (1 per student, any size), misc small objects  
 
Note: The objects can be anything—students will feel them blindly and draw what they feel. Pencils, feathers, books, etc. Anything that can fit into the bags you choose is fair game.",N/A,N/A," La Sagrada Familia, by Antoni Gaudi (show the maquette, discuss, then show the actual building.) 

Image number one is called a maquette, or, a small sculpture that architects use to show people what their vision for the completed building is. This is a maquette of La Sagrada Família in Barcelona. This is a church that was begun 131 years ago and is not finished yet.  
At the time of Gaudi's death (the architect), the church was approximately a quarter finished. It is expected to be finished in 2026, on the 100-year anniversary of Gaudi's death. 
It has taken so long to complete due to challenges over the intense complexity of the design, the money needed to fund it and a building interruption from the Spanish Civil War.","Students might have a hard time letting go of a perfect drawing. Discourage this by creating an air of levity and laughing with students about their ‘silly’ drawings while also pointing out the different things they noticed by studying so carefully. Tell students that for this exercise, the LESS it looks like the actual subject, the better! ",Allow students to make multiple drawings of each exercise. 
Upper,Dream House,1,Learning to See,"In this lesson, artists begin the process of designing their ‘dream house’. They start out by building the basic shape of their dream house using paper cups. ",SWBAT use basic tools to plan and build the basic structure of their dream house. ,"Students will be working individually, but can easily communally use materials such as glue and scissors. Some thought should be put into storage before the class since each student will be making a small sculpture. If using hot glue, consider hot glue stations, and go over safety rules before starting. ","paper cups (dixie cups or other small cups work best), glue, scissors, paper plates
optional: hot glue",N/A,optional (see: early finishers): library books on a variety of architectural styles and/or tablets or computers for research," La Sagrada Familia, by Antoni Gaudi (show the maquette, discuss, then show the actual building.) 

Image number one is called a maquette, or, a small sculpture that architects use to show people what their vision for the completed building is. This is a maquette of La Sagrada Família in Barcelona. This is a church that was begun 131 years ago and is not finished yet.  
At the time of Gaudi's death (the architect), the church was approximately a quarter finished. It is expected to be finished in 2026, on the 100-year anniversary of Gaudi's death. 
It has taken so long to complete due to challenges over the intense complexity of the design, the money needed to fund it and a building interruption from the Spanish Civil War.","Student artists might get too much glue on their hands; have them rub their hands quickly together and it will ball up and come off their skin. If they use too much glue, demonstrate how much (or little) glue to use, then give them a paper towel to clean up the drips and runs. 

If a student is working quickly, suggest that they cut any glue things such as archways, etc. If copy paper is available, you might want to allow them copy paper to cut and glue for the details. ","Have a collection of library books on architecture that students can reference if they are finished. Alternately, you can set them up with computers or tablets and allow them to research architectural styles on: http://www.greatbuildings.com/types.html
"
Lower,Dream House,2,Building and Drawing,"In this lesson, student artists build their ‘dream house’ out of blocks, then draw it from observation building on the skills they learned during their ‘blind contour’ lesson. ",SWBAT recognize and draw an object’s particular characteristics.,"Students will be working individually with the potential to move into small groups as they finish, so have materials prepared to go out to tables/desks depending on how your class is set up. Have enough blocks (or legos or boxes) for every student to have some of their own. They can join with a friend for the building stage if they need additional materials.","sugar cubes or unit cubes , drawing paper, pencil, eraser",N/A,N/A,"Antonio Sant'Elia, The Power Plant, 1914. 

This is a plan for a building that was never made. The artist was part of the Italian ‘Futurists’ art group, and while he considered himself an architect, when he died he left behind almost no completed architecture, but instead is known for his sketches and influence on modern architecture. ","If a student artist wants more blocks to finish their house, they can combine forces with a neighbor during the building phase, but they must complete their own drawing.  
Some students might draw an indiscriminate number of blocks to make their house; encourage students to study and count the blocks, and to notice things about the blocks, such as they are the same on each side. ",Students may build with the blocks when they finish their drawing. They can work with a partner to combine blocks. 
Upper,Dream House,2,Building and Drawing,"In this lesson, student artists make an observation drawing using the cup house that they built during lesson 1. ","SWBAT recognize and draw an object’s particular characteristics.
SWBAT use their pencil to measure and help determine proper proportions. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","sculptures from Lesson 1, pencils, drawing paper, eraser",N/A,optional (see: early finishers): library books on a variety of architectural styles and/or tablets or computers for research,"Antonio Sant'Elia, The Power Plant, 1914.

This is a plan for a building that was never made. The artist was part of the Italian ‘Futurists’ art group, and while he considered himself an architect, when he died he left behind almost no completed architecture, but instead is known for his sketches and influence on modern architecture. ","Students may become frustrated if their drawing isn’t coming out ‘right’. If they get frustrated, redemonstrate to them how to measure the cups. Show them that by making light marks where they measure, it becomes as simple as connecting the marks with a line (measure along the bottom the of the cup, make a light dot on either side, move up the cup, measure, put light dots on the paper, and so on until you can connect the dots to create the side of the cup.) Tell them that erasing is part of art-making, and knowing when to erase and redraw a line is what makes separates artists from novices, but it takes practice. ","Have a collection of library books on architecture that students can reference if they are finished. Alternately, you can set them up with computers or tablets and allow them to research architectural styles on: http://www.greatbuildings.com/types.html"
Lower,Dream House,3,Adding Details,"In this lesson, student artists imagine what their dream house would look like, then add details to their observation drawing from the previous lesson to turn it into the abode of their choice. ","SWBAT add unique details to their building.   
SWBAT edit and add to their building. ","Students will be working individually, so have materials prepared to go out to tables/or desks depending on how your class is set up. ","Pencil, eraser, drawings from Lesson 2, copy paper for early finishers. ",N/A,N/A,"No.1: (detail) The Block, 1971, Romare Bearden. No.2: The Block, 1971, Romare Bearden.
 
This is a massive panel that depicts a neighborhood in Harlem. In it, there are details that allow you to see both inside buildings as well as activities outside. Sound was integral to the work as well: the original installation was accompanied by recordings of street noise, news broadcasts, and church music.","If a student artist is having a hard time thinking of details, the teacher can ask questions about their dream home, probing for stories, then asking how they can ‘show’ those stories. There is no right or wrong way to approach this.
It is important that students are looking at their drawing from lesson two and altering and editing it. Some students may want to start over, but encourage them to work with what they have, adding or erasing parts of it until it works for them. This is to teach students to adapt and think creatively about the problem in front of them. You can encourage them to think of the drawing that they made almost like a skeleton; our skeleton shows the general is and shape of us, but our skin and muscles and hair and clothing really create what we actually look like when someone looks at us. The drawing form last week is the skeleton of their building, and this lesson they should be adding the top layer that shows what it looks like. ","If a student artist finishes ahead of time, ask them to imagine themselves living in the house. Do they have a family? What is their career? What do they do for fun? Ask them to write to imagine something that could happen to them in the house and write a story about it. If the student is uncomfortable with writing, then ask them to draw a comic."
Upper,Dream House,3,Adding Details,,,,,,,,,
Lower,Dream House,4,Warm and Cool Colors,"In this lesson, student artists color their dream homes using oil pastels. They are introduced to and encouraged to use warm and cool colors to describe the environment that their house is in.  
","SWBAT identify warm and cool colors.
SWBAT use warm and cool colors to describe the environment that their house is in.   ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","Drawings from Lessons 2 & 3, Oil Pastels, Pencil",N/A,N/A,"Christo and Jeanne-Claude Wrapped Reichstag, Berlin, 1971-95.  

Christo & Jeanne-Claude, were a married couple who created art together—often by making changing something in the environment. 

 Christo and Jeanne-Claude were born on the same day, [date-of-birth]; they first met in Paris in 1958.& fell in love and married. They always flew in separate planes: in case one crashed, the other could continue their work. 

According to them, the purpose of their art was to create works of beauty and to make people view familiar landscapes differently. ","A common problem in coloring is student artists rushing through their work: check to make sure that they have filled in all the ‘white’ areas as opposed to only coloring the main objects—tell them that if something is white, they should color it white with an oil pastel so that it matches the rest of the image. Encourage them to add textures by layering colors or using a pencil to go back in and add details. 

If they ask about using both warm and cool colors, they can. But ask them to fill in the sky and ground with either warm or cool colors, then use the other for the details. ","When a student has finished their work completely, have them fill out a self-assessment on the back where they write down ‘two stars and a wish’, or, two things they like about their work and one thing that they would do differently if they had to do it again. When they are completely done, have them work on a project of their choice (free draw) while the rest of the class finishes. "
Upper,Dream House,4,Warm and Cool Colors,"In this lesson, student artists color their dream homes using watercolor, markers, and oil pastels. They are introduced to and encouraged to use warm and cool colors to describe the environment that their house is in.  
","SWBAT identify warm and cool colors. 
SWBAT use warm and cool colors to describe the environment that their house is in.    
SWBAT build color using watercolor washes.    
SWBAT build highlight areas using markers.    
SWBAT add texture with oil pastels. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. There is the option for students to blow dry their paintings before moving on to the next step (if you have blow dryers available). If this is something you decide to offer, make sure to set up additional stations and think how students will be allowed to access these drying stations. ","Drawings from Lessons 2 & 3, Oil Pastels, markers, watercolors optional: blow dryers (see worktime), sharpies (in case a students wants to trace details), copy paper (see early finishers)",N/A,N/A,"Christo and Jeanne-Claude Wrapped Reichstag, Berlin, 1971-95.  

 Christo & Jeanne-Claude, were a married couple who created art together—often by making changing something in the environment. 

 Christo and Jeanne-Claude were born on the same day, [date-of-birth]; they first met in Paris in 1958.& fell in love and married. They always flew in separate planes: in case one crashed, the other could continue their work. 

According to them, the purpose of their art was to create works of beauty and to make people view familiar landscapes differently. ","If details are getting lost, you can offer a sharpie to students to bring them back out (prior to oil pastels). If they have a good reason (such as an environment half in dark and half in day, or a sunset) and a plan, they can paint with both with warm and cool colors. But it must be a reasoned decision. 

Students should become aware that leaving layers of wet watercolor will cause subsequent layers to blend into each other, while adding to dry watercolor will cause areas to be crisp. If a student is having difficulty controlling their paint, question him/her to find out what their intent was and guide them towards the correct technique. 

It is ok if they don’t get past painting—in fact, that is an ideal place to start Lesson 5. ","If a student artist finishes ahead of time, ask them to imagine themselves living in the house. Do they have a family? What is their career? What do they do for fun? Ask them to write to imagine something that could happen to them in the house and write a story about it. If the student is uncomfortable with writing, then ask them to draw a comic. "
Lower,Dream House,5,Final Workday,Allow a fifth day entirely for finishing and refining work. ,SWBAT carefully complete their work. ,"Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up.","Drawings from Lesson 4, Oil Pastels, Pencil",Artist Statement Worksheet_L.,N/A,,"A common problem in coloring is student artists rushing through their work: check to make sure that they have filled in all the ‘white’ areas as opposed to only coloring the main objects—tell them that if something is white, they should color it white with an oil pastel so that it matches the rest of the image. Encourage them to add textures by layering colors or using a pencil to go back in and add details. ","When a student has finished their work completely, have them fill out a self-assessment on the back where they write down ‘two stars and a wish’, or, two things they like about their work and one thing that they would do differently if they had to do it again. When they are completely done, have them work on a project of their choice (free draw) while the rest of the class finishes. "
Upper,Dream House,5,Final Workday,Allow a fifth day entirely for finishing and refining work. ,SWBAT carefully complete their work. ,"Students will be working individually, so have materials prepared to go out to tables/or desks depending on how your class is set up.","Drawings from Lesson 4, Oil Pastels, markers",Artist Statement Worksheet_U.,N/A,,"A common problem in coloring is student artists rushing through their work: check to make sure that they have filled in all the ‘white’ areas as opposed to only coloring the main objects—tell them that if something is white, they should color it white with an oil pastel so that it matches the rest of the image. Encourage them to add textures by layering colors or using a pencil to go back in and add details. ","When a student has finished their work completely, have them fill out a self-assessment using the worksheet. When they are completely done, have them work on a project of their choice (free draw) while the rest of the class finishes. "
Lower,A Toy’s Story,1,Learning the Basics,"In this lesson, artists are introduced to the concept of a ‘still life’. They learn basic observational skills then try their hand at a still life of their teacher’s creation. They are asked to bring in their favorite toy from home for the next lesson. ","SW understand what a still life is. 
SWBAT draw a still life from observation. 
SWBAT break up an object into shapes to keep it manageable. ","Depending on the size of your class, multiple still-life set-ups may be necessary. A still life is simply an arrangement of objects. Students can sit all the way around this arrangement and draw it from different angles. However, care should be taken that each student can see the arrangement they are drawing well. One solution is to set up the still life on a tall stool and have students sit around it with notebooks as a drawing surface. Another is to group students around tables in groups of 4-5. The still life(s) can be set up by the teacher prior to class, but if you have the time, build up engagement by allowing students to choose their own objects from your selection and set up their own pairings. ","copy paper, pencils; interesting objects for students to draw (see notes below), markers, colored pencils, or crayons for early finishers

Suggestion on how to choose objects and set up a still life: 
Bring in a variety of objects. These can be everyday objects you have around the house, such as cups and stuffed animals and plants. But, give student artists some different things to look at by varying the sizes, shapes, textures and colors of the objects you choose. If you are setting up the still life prior to class beginning, try to vary the elevations. Use taller things to contrast with shorter. Start with a focal point and build around it—the focal point should be the most interesting object, the object that one’s eyes go to first. 

See note on allowing students to choose and set up, if possible. If you have time, thrift stores or dollar stores are great resources for unusual objects. ",L1.Handout_togohome—a note to go home requesting students to bring a toy for the next lesson. ,N/A,"René Magritte, The Portrait, Brussels, 1935. 

Magritte was a surrealist artist, which was an art movement where artists tried to tap into the unconscious mind—an example being the kind of images and happenings that one would dream of. In this piece, “a simply laid–out meal is not as simple as it seems. Each singular object is rendered with equally sharp focus and pictorial realism, yet any expectation of everyday reality is overturned, above all by the unblinking eye that stares inexplicably from a slice of ham on a plate. The perspective of this still life tilts dramatically toward the surface of the picture plane, as if to confront or perhaps invite the viewer to join the table.” (from the MoMa website) ","If a student is having difficultly translating what they see onto the paper, have them close one eye and use their finger as a ‘pencil’. Ask them what type of line they drew with their finger, then encourage them to put that to paper. ","If a student finishes early and you have multiple still lives set up, encourage them to go try their hand at another one. 

Alternately, you can allow them to color in their still life using markers or colored pencils. "
Upper,A Toy’s Story,1,Learning the Basics,"In this lesson, artists are introduced to the concept of a ‘still life’. They learn basic observational skills then try their hand at a still life of their teacher’s creation. They are asked to bring in their favorite toy from home for the next lesson. ","SW understand what a still life is. 
SWBAT recognize types of line & break up an object into these lines to keep it manageable. ","Depending on the size of your class, multiple still-life set-ups may be necessary. A still life is simply an arrangement of objects. Students can sit all the way around this arrangement and draw it from different angles. However, care should be taken that each student can see the arrangement they are drawing well. One solution is to set up the still life on a tall stool and have students sit around it with notebooks as a drawing surface. Another is to group students around tables in groups of 4-5. The still life(s) can be set up by the teacher prior to class, but if you have the time, build up engagement by allowing students to choose their own objects from your selection and set up their own pairings. ","copy paper, pencils; interesting objects for students to draw (see notes below), markers, colored pencils, or crayons for early finishers

Suggestion on how to choose objects and set up a still life: 
Bring in a variety of objects. These can be everyday objects you have around the house, such as cups and stuffed animals and plants. But, give artists some different things to look at by varying the sizes, shapes, textures and colors of the objects you choose. If you are setting up the still life prior to class beginning, try to vary the elevations. Use taller things to contrast with shorter. Start with a focal point and build around it—the focal point should be the most interesting object, the object that one’s eyes go to first. 

See note on allowing students to choose and set up, if possible. If you have time, thrift stores or dollar stores are great resources for unusual objects. ",L1.Handout_togohome—a note to go home requesting students to bring a toy for the next lesson. ,N/A,"René Magritte, The Portrait, Brussels, 1935. 

Magritte was a surrealist artist, which was an art movement where artists tried to tap into the unconscious mind—an example being the kind of images and happenings that one would dream of. In this piece, “a simply laid–out meal is not as simple as it seems. Each singular object is rendered with equally sharp focus and pictorial realism, yet any expectation of everyday reality is overturned, above all by the unblinking eye that stares inexplicably from a slice of ham on a plate. The perspective of this still life tilts dramatically toward the surface of the picture plane, as if to confront or perhaps invite the viewer to join the table.” (from the MoMa website) ","If a student is having difficultly translating what they see onto the paper, have them close one eye and use their finger as a ‘pencil’. Ask them what type of line they drew with their finger, then encourage them to put that to paper. ","If a student finishes early and you have multiple still lives set up, encourage them to go try their hand at another one. 

Alternately, you can allow them to color in their still life using markers or colored pencils. "
Lower,A Toy’s Story,2,Start with the Toy,"In this lesson, artists bring in their favorite toy to draw. They add onto the skills that they learned in Lesson 1 (breaking something down into shape) to draw it. ","SWBAT identify and record details in their toy. 
SWBAT identify the basic shapes that make up their toy. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up.","pencil, watercolor paper",N/A,N/A,"Still Life: An Allegory of the Vanities of Human Life', 1640, Harmen Steenwyck. 

Harmen Steenwyck painted allegorical still lives—this meant that everything in his still life was symbolic, or helped to tell a story. In this particular still life, he is cautioning the viewer to be careful about placing too much importance in the wealth and pleasures of this life. For example: the skull is a warning that one day you’ll die, and world possessions won’t matter. The shell is very rare and is a symbol of wealth; the purple silk cloth is another example of wealth. Silk is the finest of all materials, while purple was the most expensive color dye; and so on. All the objects are ones that would be owned by the very wealthy. ","Make sure that students are drawing on either section 3 or 4 with the opening at the bottom; you want the drawing to be on the bottom half of the paper so they have enough room to add details during Lesson 4. 
If a student needs to go a little bit above the line, that’s o.k.; this is a rough guideline. Likewise, if a student has a long stuffed animal and it makes more sense to draw it over sections 3 & 4 rather than just section 4, that is also o.k. The folds are intended for them to parcel out their space (drawing just on section 4 leaves space to draw a friend’s toy, too, and drawing on section 3 & 4 leaves space at the top for drawing a background in Lesson 4). 
Students may become frustrated if their drawing doesn’t look ‘right’. Ensure them that part of being an artist is identifying the things that don’t look quite right and simply fixing them. Ask them to compare the lines and the shapes and try to help them problem-solve where they feel their drawing isn’t working. 
Some students may draw too quickly—if they do so, talk with them and point out some of the things that they missed when they zoomed through the drawing. Demonstrate how slowly the pencil should be moving (‘like an ant creeping along’). Remind them that they should be moving the pencil at the same speed as their eye and it moves around the object they are drawing. 
Feel free to pair students up to her teach other, but remind them not to draw on one-another’s pictures. Their role is to help each other learn. 
Remind students that erasing is just as important as drawing, and part of learning how to draw is erasing and starting over. ",Allow students to draw as many other toys as they have time for. 
Upper,A Toy’s Story,2,Start with the Toy,"In this lesson, artists bring in their favorite toy to draw. They use the skills that they learned in Lesson 1 (breaking something down line by line) to draw. ","SWBAT define type of line while drawing. 
SWBAT roughly map out their drawing. 
SWBAT make multiple editions of a drawing, from rough sketch to finished product. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up.","pencil, watercolor paper",N/A,N/A,"Still Life: An Allegory of the Vanities of Human Life', 1640, Harmen Steenwyck. 

Harmen Steenwyck painted allegorical still lives—this meant that everything in his still life was symbolic, or helped to tell a story. In this particular still life, he is cautioning the viewer to be careful about placing too much importance in the wealth and pleasures of this life. For example: The skull is a warning that one day you’ll die, and world possessions won’t matter.
The shell is very rare and is a symbol of wealth; the purple silk cloth is another example of wealth. Silk is the finest of all materials, while purple was the most expensive color dye; and so on. All the objects are ones that would be owned by the very wealthy. ","Make sure that students are drawing on either section 3 or 4 with the opening at the bottom; you want the drawing to be on the bottom half of the paper so they have enough room to add details during Lesson 4. 
If a student needs to go a little bit above the line, that’s o.k.; this is a rough guideline. Likewise, if a student has a long stuffed animal and it makes more sense to draw it over sections 3 & 4 rather than just section 4, that is also o.k. The folds are intended for them to parcel out their space (drawing just on section 4 leaves space to draw a friend’s toy, too, and drawing on section 3 & 4 leaves space at the top for drawing a background in Lesson 4). 
Students may become frustrated if their drawing doesn’t look ‘right’. Ensure them that part of being an artist is identifying the things that don’t look quite right and simply fixing them. Ask them to compare the lines and the shapes and try to help them problem-solve where they feel their drawing isn’t working. 
Some students may draw too quickly—if they do so, talk with them and point out some of the things that they missed when they zoomed through the drawing. Demonstrate how slowly the pencil should be moving (‘like an ant creeping along’). Remind them that they should be moving the pencil at the same speed as their eye and it moves around the object they are drawing. 
Feel free to pair students up to her teach other, but remind them not to draw on one-another’s pictures. Their role is to help each other learn. 
Remind students that erasing is just as important as drawing, and part of learning how to draw is erasing and starting over. ",Allow students to draw as many other toys as they have time for. 
Lower,A Toy’s Story,3,Telling a Story,"In this lesson, student artists show where they ‘go’ with their toys in their imagination through background illustration. ",SWBAT add details to their background that show a specific space and environment. ,"Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","Pencil, eraser, drawings from lesson 2, sharpies",N/A,N/A,"Slinkachu, Paradise, 2014. 

From the artist’s statement: ""The 'Little People Project' started in 2006. It involves the remodeling and painting of miniature model train set characters, which I then place, photograph and leave on the street. It is both a street art installation project and a photography project. The street-based side of my work plays with the notion of surprise and I aim to encourage city-dwellers to be more aware of their surroundings.” ","If a student artist is having a hard time thinking of a scene, ask them to remember a dream they had and see if they can’t include details from that. If they can’t think of a dream, engage other students at their table in the conversation, inviting them to think of their dreams.",Early finishers can begin to trace over their pencil lines using a sharpie. 
Upper,A Toy’s Story,3,Telling a Story,"In this lesson, students artists show where they ‘go’ with their toys in their imagination through background illustration. ",SWBAT add details to their background that show a specific space and environment. ,"Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","Pencil, eraser, drawings from lesson 2, copy or writing paper for early finishers",N/A,N/A,"Slinkachu, Paradise, 2014.

 From the artist’s statement: ""The 'Little People Project' started in 2006. It involves the remodeling and painting of miniature model train set characters, which I then place, photograph and leave on the street. It is both a street art installation project and a photography project. The street-based side of my work plays with the notion of surprise and I aim to encourage city-dwellers to be more aware of their surroundings.” ","If a student artist is having a hard time thinking of a scene, ask them to remember a dream they had and see if they can’t include details from that. If they can’t think of a dream, engage other students at their table in the conversation, inviting them to think of their dreams.",Early finishers can write out an adventure that they went on with their toy. 
Lower,A Toy’s Story,4,Marker Techniques,Students will have two days to finish drawing and coloring their project. During Lesson 4 they will learn marker etiquette as well as get tips on how to color solid sections as well as patterns.,"SWBAT use markers appropriately, understanding not to push down on the tip. 
SWBAT outline their drawing in black. 
SWBAT color in solid sections with color, controlling their marks. 
SWBAT fill in sections with pattern. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","artwork from Lesson 3, sharpies (for outlining), makers, pencils and erasers for students not finished with Lesson 3 ","Comic Book templates for early finishers, available here: http://www.donnayoung.org/art/comics.htm#set1",N/A,"Still Life with Cat, Pablo Picasso, 1962. 

Pablo Picasso was perhaps one of the most famous artists of recent time. He lived to be quite old and was well known from young adulthood until he died in 1973. He went through a number of different artistic styles. This particular piece was done later in his life. ",Monitor that students are coloring slowly and carefully. Particularly with younger students they might scribble to fill the space. Encourage them to color so that all the white paper is covered over. ,"Before a student finishes, ask them to cover all the white areas with color. If a student still finishes early, tell them that there is a second day for the rest of the class to finish coloring, so you are going to give them an additional assignment to work on both days. Ask them to create a comic that shows an adventure that they have gone on  with their toy. They can create more than one."
Upper,A Toy’s Story,4,Marker Techniques,Students will have two days to finish drawing and coloring their project. During Lesson 4 they will learn various color layering and marker techniques that they can choose from as they work. ,"SWBAT build up color with watercolor using washes. 
SWBAT use marker to bring out detail. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up. ","artwork from Lesson 3, makers, paintbrushes, watercolor paints, cups with water, pencils and erasers for students not finished with Lesson 3 
","Comic Book templates for early finishers, available here: http://www.donnayoung.org/art/comics.htm#set1",N/A,"Still Life with Cat, Pablo Picasso, 1962. 

Pablo Picasso was perhaps one of the most famous artists of recent time. He lived to be quite old and was well known from young adulthood until he died in 1973. He went through a number of different artistic styles. This particular piece was done later in his life. ","Remind students to put down paint lightly (with a lot of water). If they paint is too dark, they won’t be able to get the wash effect. The paint should be light, and the marker used for the areas they want to be dark.  
Remind students to use a lot of water when making washes to gradually buildup color—particularly with the first layer, student artists may make it too dark. They can even paint with water first, then add paint to the water to create a very light layer.  
It is o.k. if they use more than one color as their first wash as long as they have a plan and reason. (For example, if one half of the page is day and one is night, or one portion is in sunlight and one is in darkness). ","Before a student finishes, ask them to cover all the white areas with color. If a student still finishes early, tell them that there is a second day for the rest of the class to finish coloring, so you are going to give them an additional assignment to work on both days. Ask them to create a comic that shows an adventure that they have gone on  with their toy. They can create more than one."
Lower,A Toy’s Story,5,Finishing,Artists have the entire day to finish. ,"SWBAT carefully complete their drawing. 
SWBAT reflect on their artwork and identify strengths and weaknesses.  
SWBAT present their completed drawing. ","Students will be working individually, so have materials prepared to go out to tables/or desks depending on how your class is set up.","drawings from Lesson 4, markers, sharpies",Artist Statement Worksheet_L.,N/A,,"Try to remind students to start with the lightest color—if they start too dark they won’t be able to add on top of it. If this happens and they are upset, discuss if there is some way that they can turn their ‘mistake’ into something else. What does it look like? Enlist the imaginations of the other students to see if there is some workable solution. Alternatively, they can turn their color into a wash using water and a brush and minimize the effect a little bit. 
If a student wants to outline in black, that is best to do last so that the colors don’t smear. If they smear and the student artist is upset, the only solution is to add a darker color to hide it. ","As students finish, tell them that artists should reflect on their finished work to make sure they can learn from what they did. Ask the to write an artist statement using the Lower Academy Artist Statement Handout and attach it to the back of their work."
Upper,A Toy’s Story,5,Finishing,Artists have the entire day to finish. ,"SWBAT carefully complete their drawing. 
SWBAT reflect and write and artists statement. 
SWBAT present their completed drawing. ","Students will be working individually, so have materials prepared to go out to tables/desks depending on how your class is set up.","drawings from Lesson 4, washable markers",Artist Statement Worksheet_U.,N/A,,"Try to remind students to start with the lightest color—if they start too dark they won’t be able to add on top of it. If this happens and they are upset, discuss if there is some way that they can turn their ‘mistake’ into something else. What does it look like? Enlist the imaginations of the other students to see if there is some workable solution. Alternatively, they can turn their color into a wash using water and a brush and minimize the effect a little bit. 
If a student wants to outline in black, that is best to do last so that the colors don’t smear. If they smear and the student artist is upset, the only solution is to add a darker color to hide it. ","As students finish, tell them that artists often have to write an artist’s statement that tells their viewers what they made and why. Ask them to write an artist statement using the Lower Academy Artist Statement Handout and attach it to the back of their work."